7523,MÓ¸ü]ësM{' ,#w´,2008-12-16,18:16:40,$,401,bf8a75a64c034a762a79868c1081b3c3,690 ,1017  ,ff3aa5d792bedec02db3472be9dc6ddc,880       ,295       
7525,Mùpå·qõGêÛÌ,&Â¨,2008-12-16,18:16:40,',576,bf8a75a64c034a762a79868c1081b3c3,251 ,742   ,ff3aa5d792bedec02db3472be9dc6ddc,339       ,1012      
7526,§ÀÛÏ£ÍÇwðØnW~,#D,2008-12-16,18:16:40,!,435,bf8a75a64c034a762a79868c1081b3c3,111 ,53    ,f319038f142f65cfb4c7ef8031963f89,756       ,45        
7527,î.ÌL3É©æçJ,/>,2008-12-16,18:16:40,),18,bf8a75a64c034a762a79868c1081b3c3,871 ,667   ,ff3aa5d792bedec02db3472be9dc6ddc,662       ,785       
7528,k>Ó\9Í§Å^ùÒc,#,2008-12-16,18:16:40,),857,bf8a75a64c034a762a79868c1081b3c3,776 ,783   ,caaaa5083d12e888d1125603aff46dd8,583       ,943       
7529, Wãk'÷÷­<v_j,52:,2008-12-16,18:16:40, ,781,bf8a75a64c034a762a79868c1081b3c3,386 ,447   ,69374bbc71ee6c10da110bfb70fcb3f7,281       ,805       
7530,kzÛå¥¹O´B,;Å¬,2008-12-16,18:16:40,&,749,bf8a75a64c034a762a79868c1081b3c3,824 ,818   ,47738e0afdcbd8569d485eaa96b92639,261       ,67        
7531,Ok}zÎî<1pu,#(»,2008-12-16,18:16:40,),219,bf8a75a64c034a762a79868c1081b3c3,139 ,28    ,ff3aa5d792bedec02db3472be9dc6ddc,85        ,140       
7532,§þ6Ù¨¾)²*ã,2FG,2008-12-16,18:16:40,!,77,bf8a75a64c034a762a79868c1081b3c3,497 ,345   ,caaaa5083d12e888d1125603aff46dd8,916       ,514       
7533,kZÏõ<[Ô`Ô@atf,;n8,2008-12-16,18:16:40,!,51,bf8a75a64c034a762a79868c1081b3c3,340 ,192   ,1d77971cda88a6788046ca44832d8f0d,842       ,276       
7534,kÁÕ©gÜMÝ§±,8k,2008-12-16,18:16:40,(,747,bf8a75a64c034a762a79868c1081b3c3,794 ,833   ,caaaa5083d12e888d1125603aff46dd8,16        ,889       
7535,k-#GHª®k|Îdì,#×g,2008-12-16,18:16:40,',502,bf8a75a64c034a762a79868c1081b3c3,481 ,895   ,12cb0f18b4231e8a5497e0922a03c932,870       ,915       
7536,/>ÔkQ\ó«Uå?,))¢,2008-12-16,18:16:40,',739,bf8a75a64c034a762a79868c1081b3c3,328 ,582   ,464bbba800f1d0e98e3c0a1c784224ee,551       ,246       
7537,ujÉYûÍD¼½Ô,5æ,2008-12-16,18:16:40, ,193,bf8a75a64c034a762a79868c1081b3c3,76  ,823   ,1d77971cda88a6788046ca44832d8f0d,454       ,377       
7539,"kýÃ,AþhgàM ",;ìW,2008-12-16,18:16:40,",359,bf8a75a64c034a762a79868c1081b3c3,345 ,852   ,caaaa5083d12e888d1125603aff46dd8,570       ,919       
7540,î¬\¨S(fI6I,/¿,2008-12-16,18:16:40,',856,bf8a75a64c034a762a79868c1081b3c3,418 ,622   ,caaaa5083d12e888d1125603aff46dd8,962       ,842       
7541,Mju©¬ï+Õ,&ÝÑ,2008-12-16,18:16:40,(,253,bf8a75a64c034a762a79868c1081b3c3,621 ,14    ,69374bbc71ee6c10da110bfb70fcb3f7,182       ,654       
7542,§cjwVóâk,&8-,2008-12-16,18:16:40,!,568,bf8a75a64c034a762a79868c1081b3c3,667 ,906   ,47738e0afdcbd8569d485eaa96b92639,711       ,915       
7543,z³½Ö8içÎ{d³Û,",5",2008-12-16,18:16:40,%,124,bf8a75a64c034a762a79868c1081b3c3,5   ,266   ,464bbba800f1d0e98e3c0a1c784224ee,138       ,830       
7544,\ïêÁå.ÔÙõA,)á,2008-12-16,18:16:40,!,23,bf8a75a64c034a762a79868c1081b3c3,686 ,907   ,47738e0afdcbd8569d485eaa96b92639,409       ,18        
7546,MáÀ{0X}ÆÒ8,8S],2008-12-16,18:16:40, ,966,bf8a75a64c034a762a79868c1081b3c3,393 ,644   ,69374bbc71ee6c10da110bfb70fcb3f7,822       ,10        
7547,§ukakG®RBÉ=,5;,2008-12-16,18:16:40,(,196,bf8a75a64c034a762a79868c1081b3c3,718 ,43    ,ff3aa5d792bedec02db3472be9dc6ddc,39        ,182       
7548,ML?UÞ)×nv×Õ¦æ,2:,2008-12-16,18:16:40,!,319,bf8a75a64c034a762a79868c1081b3c3,228 ,119   ,f319038f142f65cfb4c7ef8031963f89,626       ,82        
7549,§²<oÕ]ýz,55,2008-12-16,18:16:40,$,71,bf8a75a64c034a762a79868c1081b3c3,747 ,658   ,47738e0afdcbd8569d485eaa96b92639,305       ,141       
7550,xÿ·Wc½ÀRÙx,",&I",2008-12-16,18:16:40,),52,bf8a75a64c034a762a79868c1081b3c3,512 ,575   ,51b6be0e76a7b5531ba28c17b5edf675,755       ,870       
7552,"/,÷ôHÉ3lOpk",",/",2008-12-16,18:16:40,&,15,bf8a75a64c034a762a79868c1081b3c3,143 ,149   ,47738e0afdcbd8569d485eaa96b92639,721       ,257       
7553,§X	Êè°óãFËùV²,&¶P,2008-12-16,18:16:40,#,399,bf8a75a64c034a762a79868c1081b3c3,701 ,216   ,ff3aa5d792bedec02db3472be9dc6ddc,588       ,948       
7554,\ÅÌØ6Ü4=R G,2h,2008-12-16,18:16:40,),931,bf8a75a64c034a762a79868c1081b3c3,570 ,477   ,1d77971cda88a6788046ca44832d8f0d,494       ,238       
7556,M!¦_k/ùåAì,8e,2008-12-16,18:16:40,!,44,bf8a75a64c034a762a79868c1081b3c3,125 ,777   ,1d77971cda88a6788046ca44832d8f0d,150       ,501       
7558,ÒÝ+»Gæ¸J6ôÄ,5ø©,2008-12-16,18:16:40,(,238,bf8a75a64c034a762a79868c1081b3c3,835 ,969   ,55b4cb0741bd2f30cd0303eb23afdcf8,74        ,919       
7559,¶HsíÞµÖíË÷/m+X,#ó,2008-12-16,18:16:40,!,287,bf8a75a64c034a762a79868c1081b3c3,396 ,308   ,caaaa5083d12e888d1125603aff46dd8,694       ,77        
7560,§mU¶ãF2Ú,;h\,2008-12-16,18:16:40,',38,bf8a75a64c034a762a79868c1081b3c3,519 ,725   ,4ebe66c52b355f76626aca49f86a653f,241       ,747       
7561,¢WF<&0±*b|, .,2008-12-16,18:16:40,#,220,bf8a75a64c034a762a79868c1081b3c3,100 ,226   ,51b6be0e76a7b5531ba28c17b5edf675,492       ,249       
7562,Ö(¨È¤:ÑZ¢:á,2È,2008-12-16,18:16:40,%,925,bf8a75a64c034a762a79868c1081b3c3,484 ,730   ,ff3aa5d792bedec02db3472be9dc6ddc,407       ,784       
7563,zj-2t¡LiSØ¥²XE,",""ø",2008-12-16,18:16:40, ,193,bf8a75a64c034a762a79868c1081b3c3,514 ,964   ,12cb0f18b4231e8a5497e0922a03c932,314       ,622       
7564,kuñÉ×% üh]¬,&>§,2008-12-16,18:16:40,*,104,bf8a75a64c034a762a79868c1081b3c3,321 ,859   ,ff3aa5d792bedec02db3472be9dc6ddc,641       ,235       
7565,£VýË¯N{¯~ ,),2008-12-16,18:16:40,",355,bf8a75a64c034a762a79868c1081b3c3,843 ,273   ,12cb0f18b4231e8a5497e0922a03c932,599       ,563       
7566,"zÿ²Gî¤,ØKöd\",;_A,2008-12-16,18:16:40,',871,bf8a75a64c034a762a79868c1081b3c3,212 ,980   ,caaaa5083d12e888d1125603aff46dd8,13        ,874       
7567,MÏý» í¡îg½e,",õ1",2008-12-16,18:16:40,!,548,bf8a75a64c034a762a79868c1081b3c3,453 ,546   ,ff3aa5d792bedec02db3472be9dc6ddc,0         ,458       
7568,5(HFjbzI{ñ,",¨",2008-12-16,18:16:40,",1023,bf8a75a64c034a762a79868c1081b3c3,530 ,673   ,1d77971cda88a6788046ca44832d8f0d,192       ,91        
7570,kù7ç'è¼¥®wù?, ûC,2008-12-16,18:16:40,%,394,bf8a75a64c034a762a79868c1081b3c3,1022,229   ,51b6be0e76a7b5531ba28c17b5edf675,776       ,41        
7571,Yý´Û²`®Y:ãO, ¹,2008-12-16,18:16:40,",610,bf8a75a64c034a762a79868c1081b3c3,996 ,178   ,ff3aa5d792bedec02db3472be9dc6ddc,423       ,21        
7572,zgÇéì·~Y­,;;¢,2008-12-16,18:16:40,$,788,bf8a75a64c034a762a79868c1081b3c3,884 ,291   ,69374bbc71ee6c10da110bfb70fcb3f7,725       ,245       
7573,¶äãuÀM¡>(¼,&,2008-12-16,18:16:40,",701,bf8a75a64c034a762a79868c1081b3c3,145 ,144   ,51b6be0e76a7b5531ba28c17b5edf675,786       ,823       
7574,YøÂ+CZíóJmk,8°	,2008-12-16,18:16:40,$,221,bf8a75a64c034a762a79868c1081b3c3,299 ,281   ,4ebe66c52b355f76626aca49f86a653f,563       ,242       
7575, ¤k7Êwà(~þØ0É'ù, /M,2008-12-16,18:16:40,',135,bf8a75a64c034a762a79868c1081b3c3,128 ,546   ,1d77971cda88a6788046ca44832d8f0d,561       ,281       
7576,\àþ-03N4_,",/.",2008-12-16,18:16:40,*,228,bf8a75a64c034a762a79868c1081b3c3,921 ,953   ,caaaa5083d12e888d1125603aff46dd8,161       ,364       
7578,þ0¡£>lÛ!G-Êý,;;<,2008-12-16,18:16:40,*,845,bf8a75a64c034a762a79868c1081b3c3,368 ,55    ,1d77971cda88a6788046ca44832d8f0d,536       ,28        
7579,>i^ÓbË»Á!Os,8^,2008-12-16,18:16:40,!,883,bf8a75a64c034a762a79868c1081b3c3,396 ,753   ,47738e0afdcbd8569d485eaa96b92639,862       ,514       
7580,>.ïpä4µúeÀñ,8VF,2008-12-16,18:16:40,',1018,bf8a75a64c034a762a79868c1081b3c3,334 ,885   ,ff3aa5d792bedec02db3472be9dc6ddc,55        ,874       
7582,z´ù	3a¡æ¸[Å,5@,2008-12-16,18:16:40,#,194,bf8a75a64c034a762a79868c1081b3c3,113 ,327   ,51b6be0e76a7b5531ba28c17b5edf675,51        ,631       
7583,\ié°Ô_/}¿qP,8w,2008-12-16,18:16:40,!,882,bf8a75a64c034a762a79868c1081b3c3,1014,183   ,12cb0f18b4231e8a5497e0922a03c932,272       ,408       
7584,kY/ÚXvÂe¸úîÃÌ,;P,2008-12-16,18:16:40,%,413,bf8a75a64c034a762a79868c1081b3c3,977 ,499   ,47738e0afdcbd8569d485eaa96b92639,248       ,759       
7585,/W!aVbÊUìUre,>7,2008-12-16,18:16:40,#,917,bf8a75a64c034a762a79868c1081b3c3,359 ,746   ,464bbba800f1d0e98e3c0a1c784224ee,540       ,592       
7586,k+Þ]ÍÛú÷° , ì=,2008-12-16,18:16:40,!,792,bf8a75a64c034a762a79868c1081b3c3,94  ,488   ,51b6be0e76a7b5531ba28c17b5edf675,346       ,392       
7588,MÔÁ:$plp'ÉFÑ÷Î,&#=,2008-12-16,18:16:40,',835,bf8a75a64c034a762a79868c1081b3c3,912 ,946   ,12cb0f18b4231e8a5497e0922a03c932,1012      ,297       
7589,>d=Veú:ÿ$h~¦ ,;,2008-12-16,18:16:40,$,169,bf8a75a64c034a762a79868c1081b3c3,263 ,555   ,55b4cb0741bd2f30cd0303eb23afdcf8,655       ,860       
7590,/ý*êfv1rt=¬2,8¹[,2008-12-16,18:16:40,*,704,bf8a75a64c034a762a79868c1081b3c3,407 ,151   ,464bbba800f1d0e98e3c0a1c784224ee,135       ,14        
7591,ÕmDOÔ4wAFA ,#_<,2008-12-16,18:16:40,),909,bf8a75a64c034a762a79868c1081b3c3,54  ,917   ,51b6be0e76a7b5531ba28c17b5edf675,840       ,517       
7592,/+ Eü+E\óÚ¥,;³S,2008-12-16,18:16:40,(,493,bf8a75a64c034a762a79868c1081b3c3,873 ,351   ,12cb0f18b4231e8a5497e0922a03c932,705       ,564       
7593,k_q¶Ö[©ãO ,",@",2008-12-16,18:16:40,%,798,bf8a75a64c034a762a79868c1081b3c3,107 ,382   ,12cb0f18b4231e8a5497e0922a03c932,368       ,853       
7594,"Mz,Ð4w(­¢#®låO",5c,2008-12-16,18:16:40,(,218,bf8a75a64c034a762a79868c1081b3c3,44  ,306   ,ff3aa5d792bedec02db3472be9dc6ddc,517       ,902       
7595,§ðSSTÒcÔ[°#Q,>,2008-12-16,18:16:40,!,316,bf8a75a64c034a762a79868c1081b3c3,618 ,330   ,f319038f142f65cfb4c7ef8031963f89,455       ,613       
7596, îÏ%s¿=Nîq¹k,&)ë,2008-12-16,18:16:40,),521,bf8a75a64c034a762a79868c1081b3c3,987 ,330   ,1d77971cda88a6788046ca44832d8f0d,643       ,778       
7598,z/ØðvAÏ+iY£,8,2008-12-16,18:16:40,!,946,bf8a75a64c034a762a79868c1081b3c3,784 ,884   ,ff3aa5d792bedec02db3472be9dc6ddc,182       ,311       
7600,>Ø(Ê÷Ñãê³ò,&#,2008-12-16,18:16:40,$,847,bf8a75a64c034a762a79868c1081b3c3,723 ,844   ,f319038f142f65cfb4c7ef8031963f89,557       ,753       
7601,§[«=äÑqÜP27UL,",á",2008-12-16,18:16:40,),686,bf8a75a64c034a762a79868c1081b3c3,932 ,369   ,51b6be0e76a7b5531ba28c17b5edf675,746       ,645       
7602,"ÒLxéÓfÎ
ª<´",&Q,2008-12-16,18:16:40,",551,bf8a75a64c034a762a79868c1081b3c3,462 ,709   ,ff3aa5d792bedec02db3472be9dc6ddc,145       ,580       
7603,òòyãîcÙþªì,)û,2008-12-16,18:16:40,",899,bf8a75a64c034a762a79868c1081b3c3,207 ,145   ,caaaa5083d12e888d1125603aff46dd8,67        ,360       
7605,z[P@Ä)>uþóØ ,/#,2008-12-16,18:16:40,#,764,bf8a75a64c034a762a79868c1081b3c3,76  ,568   ,caaaa5083d12e888d1125603aff46dd8,883       ,950       
7606,/;fw×$tèû¸Wª© ,#¹,2008-12-16,18:16:40,&,540,bf8a75a64c034a762a79868c1081b3c3,290 ,566   ,464bbba800f1d0e98e3c0a1c784224ee,1005      ,893       
7607,>wGÆr'äz¿,)¹ò,2008-12-16,18:16:40,!,933,bf8a75a64c034a762a79868c1081b3c3,913 ,691   ,47738e0afdcbd8569d485eaa96b92639,503       ,557       
7608,§>#Ê'=·IÌjõc,#­0,2008-12-16,18:16:40,&,10,bf8a75a64c034a762a79868c1081b3c3,844 ,845   ,12cb0f18b4231e8a5497e0922a03c932,606       ,1009      
7609,oÖ1-jïGÈ=,8Ñ?,2008-12-16,18:16:40, ,412,bf8a75a64c034a762a79868c1081b3c3,254 ,822   ,55b4cb0741bd2f30cd0303eb23afdcf8,799       ,498       
7610,M¦ÚäË´`ûÐ"úÓ9,)Ü,2008-12-16,18:16:40,',291,bf8a75a64c034a762a79868c1081b3c3,25  ,947   ,caaaa5083d12e888d1125603aff46dd8,434       ,443       
7611,/ú6E!!'ÊbÔnA,",_Û",2008-12-16,18:16:40,",351,bf8a75a64c034a762a79868c1081b3c3,937 ,936   ,47738e0afdcbd8569d485eaa96b92639,280       ,492       
7612,">,V.°Õ'$}¾²õ", 2S,2008-12-16,18:16:40,%,711,bf8a75a64c034a762a79868c1081b3c3,104 ,47    ,1d77971cda88a6788046ca44832d8f0d,583       ,695       
7613,Máª«¡=¾,/Ó,2008-12-16,18:16:40,),444,bf8a75a64c034a762a79868c1081b3c3,466 ,291   ,1d77971cda88a6788046ca44832d8f0d,282       ,145       
7614,zâïÌÿîµ×,;Gë,2008-12-16,18:16:40,$,589,bf8a75a64c034a762a79868c1081b3c3,846 ,411   ,ff3aa5d792bedec02db3472be9dc6ddc,33        ,510       
7615,kÏS+ÏN£\À ,8Å¹,2008-12-16,18:16:40,!,274,bf8a75a64c034a762a79868c1081b3c3,138 ,1007  ,12cb0f18b4231e8a5497e0922a03c932,462       ,138       
7616,zâÒ´ JW9*IQTÐ,/¼Î,2008-12-16,18:16:40,(,992,bf8a75a64c034a762a79868c1081b3c3,343 ,260   ,f319038f142f65cfb4c7ef8031963f89,274       ,73        
7617, 0}2B)ÆÑÕ5zo,#e@,2008-12-16,18:16:40,",818,bf8a75a64c034a762a79868c1081b3c3,366 ,684   ,1d77971cda88a6788046ca44832d8f0d,560       ,95        
7618,¦rûdÌA¨6¾ö5ã ,5ãø,2008-12-16,18:16:40,(,497,bf8a75a64c034a762a79868c1081b3c3,73  ,854   ,1d77971cda88a6788046ca44832d8f0d,898       ,1001      
7619,MYì9ë\ã³õ,>2r,2008-12-16,18:16:40,",569,bf8a75a64c034a762a79868c1081b3c3,63  ,381   ,1d77971cda88a6788046ca44832d8f0d,378       ,432       
7620,zÀíJ;u&ã7,;	,2008-12-16,18:16:40,*,376,bf8a75a64c034a762a79868c1081b3c3,144 ,680   ,caaaa5083d12e888d1125603aff46dd8,986       ,699       
7622,\\Iygõ@¤@rÜ¦År,",°",2008-12-16,18:16:40,(,396,bf8a75a64c034a762a79868c1081b3c3,660 ,485   ,1d77971cda88a6788046ca44832d8f0d,220       ,175       
7623,>øaøQâ"¬£-+³,5"Î,2008-12-16,18:16:40,#,755,bf8a75a64c034a762a79868c1081b3c3,376 ,318   ,caaaa5083d12e888d1125603aff46dd8,487       ,260       
7624,/þòvA?MõÝöÎ×÷5ð,/}Ã,2008-12-16,18:16:40,(,733,bf8a75a64c034a762a79868c1081b3c3,524 ,314   ,55b4cb0741bd2f30cd0303eb23afdcf8,661       ,32        
7625,ÕÊu³QeÊú ,;ß,2008-12-16,18:16:40,(,565,bf8a75a64c034a762a79868c1081b3c3,763 ,885   ,47738e0afdcbd8569d485eaa96b92639,635       ,934       
7627,/³Èñx}IÏ)ÑÉ^,#7L,2008-12-16,18:16:40,),969,bf8a75a64c034a762a79868c1081b3c3,298 ,28    ,55b4cb0741bd2f30cd0303eb23afdcf8,905       ,977       
7628,MÙ¼KJ±D=?¨,8õ,2008-12-16,18:16:40,%,434,bf8a75a64c034a762a79868c1081b3c3,876 ,85    ,f319038f142f65cfb4c7ef8031963f89,193       ,571       
7629,>À3îMqf:(4ÊõF ,/et,2008-12-16,18:16:40,),529,bf8a75a64c034a762a79868c1081b3c3,506 ,377   ,f319038f142f65cfb4c7ef8031963f89,301       ,506       
7630,§Ðkæ½ÆIVé8,2Èy,2008-12-16,18:16:40,&,916,bf8a75a64c034a762a79868c1081b3c3,640 ,391   ,f319038f142f65cfb4c7ef8031963f89,642       ,70        
7631,kwØ<ªËôÎûk ,&b0,2008-12-16,18:16:40,),860,bf8a75a64c034a762a79868c1081b3c3,715 ,764   ,f319038f142f65cfb4c7ef8031963f89,118       ,822       
7632,z-SK¹¦s¸IF!fä*,)C*,2008-12-16,18:16:40,(,272,bf8a75a64c034a762a79868c1081b3c3,35  ,638   ,12cb0f18b4231e8a5497e0922a03c932,262       ,278       
7633,z;R¯N:®þ'&^",)=l,2008-12-16,18:16:40,%,70,bf8a75a64c034a762a79868c1081b3c3,575 ,532   ,69374bbc71ee6c10da110bfb70fcb3f7,492       ,720       
7634,z´L¬Uu$ÃU,8&',2008-12-16,18:16:40,',29,bf8a75a64c034a762a79868c1081b3c3,14  ,246   ,12cb0f18b4231e8a5497e0922a03c932,736       ,566       
7635,"§þ6*Ý,È""%",8,2008-12-16,18:16:40,!,803,bf8a75a64c034a762a79868c1081b3c3,971 ,438   ,caaaa5083d12e888d1125603aff46dd8,301       ,653       
7636,MzK¯ÅÅRp=Gu¤,/};,2008-12-16,18:16:40,$,142,bf8a75a64c034a762a79868c1081b3c3,548 ,560   ,69374bbc71ee6c10da110bfb70fcb3f7,517       ,324       
7637,zÄdQÜ2{ï¹p¥:,",:)",2008-12-16,18:16:40,*,272,bf8a75a64c034a762a79868c1081b3c3,563 ,452   ,51b6be0e76a7b5531ba28c17b5edf675,946       ,385       
7638,§>ðH5Wí»µ ,/Î,2008-12-16,18:16:40,*,176,bf8a75a64c034a762a79868c1081b3c3,978 ,41    ,caaaa5083d12e888d1125603aff46dd8,251       ,17        
7639,Mkw¿^B´Å{óöì,",Aø",2008-12-16,18:16:40,$,469,bf8a75a64c034a762a79868c1081b3c3,26  ,155   ,12cb0f18b4231e8a5497e0922a03c932,187       ,923       
7640,\ÿÝâù÷)nèPf,)Iâ,2008-12-16,18:16:40,!,349,bf8a75a64c034a762a79868c1081b3c3,244 ,114   ,464bbba800f1d0e98e3c0a1c784224ee,332       ,923       
7641,§+DÏ½×ÆÓ,5Yò,2008-12-16,18:16:40,',299,bf8a75a64c034a762a79868c1081b3c3,832 ,424   ,ff3aa5d792bedec02db3472be9dc6ddc,751       ,107       
7642,>w·;­Iû·,/.ò,2008-12-16,18:16:40,&,283,bf8a75a64c034a762a79868c1081b3c3,508 ,64    ,ff3aa5d792bedec02db3472be9dc6ddc,940       ,906       
7643,MvpûRù÷®¯¹ôTÿíÏ,&Jm,2008-12-16,18:16:40,',92,bf8a75a64c034a762a79868c1081b3c3,613 ,746   ,55b4cb0741bd2f30cd0303eb23afdcf8,13        ,149       
7644,\ÏøÅËúùÄÿþqX,)¤N,2008-12-16,18:16:40,),537,bf8a75a64c034a762a79868c1081b3c3,729 ,625   ,69374bbc71ee6c10da110bfb70fcb3f7,798       ,533       
7645,>=uv½x³Ü¾è,",ø",2008-12-16,18:16:40,',379,bf8a75a64c034a762a79868c1081b3c3,560 ,76    ,12cb0f18b4231e8a5497e0922a03c932,436       ,865       
7646,ïòâzÛÉ( %ÍÁ,8¹t,2008-12-16,18:16:40,),666,bf8a75a64c034a762a79868c1081b3c3,287 ,998   ,69374bbc71ee6c10da110bfb70fcb3f7,224       ,892       
7647,\µ/½ tV	xEËÔ,)Ú1,2008-12-16,18:16:40,#,301,bf8a75a64c034a762a79868c1081b3c3,19  ,375   ,4ebe66c52b355f76626aca49f86a653f,1011      ,956       
7648,MJKuÚ°QÇo¢¿~,;àT,2008-12-16,18:16:40,),30,bf8a75a64c034a762a79868c1081b3c3,561 ,278   ,47738e0afdcbd8569d485eaa96b92639,790       ,972       
7649,W¬ëWq"sþ{	ÑDÚ,",=",2008-12-16,18:16:40,%,414,bf8a75a64c034a762a79868c1081b3c3,746 ,149   ,f319038f142f65cfb4c7ef8031963f89,809       ,624       
7652,XxÕ*[+BJ2Ì,>,2008-12-16,18:16:40,&,428,bf8a75a64c034a762a79868c1081b3c3,94  ,923   ,55b4cb0741bd2f30cd0303eb23afdcf8,641       ,801       
7653,\´\ÙTáà²mÇñh,",zº",2008-12-16,18:16:40, ,718,bf8a75a64c034a762a79868c1081b3c3,512 ,153   ,ff3aa5d792bedec02db3472be9dc6ddc,782       ,419       
7654,/¤hÃ¸VWjiÀ®\,&Và,2008-12-16,18:16:40,),16,bf8a75a64c034a762a79868c1081b3c3,34  ,373   ,f319038f142f65cfb4c7ef8031963f89,841       ,49        
7655,g^Ý|zQNÒN$¼;,>\/,2008-12-16,18:16:40,#,310,bf8a75a64c034a762a79868c1081b3c3,811 ,756   ,1d77971cda88a6788046ca44832d8f0d,328       ,87        
7656, *¸·YidºµX:,",S",2008-12-16,18:16:40,$,904,bf8a75a64c034a762a79868c1081b3c3,294 ,272   ,ff3aa5d792bedec02db3472be9dc6ddc,695       ,932       
7657,M/CyÙzÀ*/WÔ,)2,2008-12-16,18:16:40,",276,bf8a75a64c034a762a79868c1081b3c3,407 ,536   ,47738e0afdcbd8569d485eaa96b92639,402       ,364       
7658,"ï4ù8ð£+4	D,Pè",>>},2008-12-16,18:16:40,(,134,bf8a75a64c034a762a79868c1081b3c3,172 ,657   ,1d77971cda88a6788046ca44832d8f0d,774       ,73        
7659, JVºüf°¿¯a>æ«,;q,2008-12-16,18:16:40,!,159,bf8a75a64c034a762a79868c1081b3c3,454 ,916   ,caaaa5083d12e888d1125603aff46dd8,424       ,395       
7660,\;Èñàâunx,>kã,2008-12-16,18:16:40,),633,bf8a75a64c034a762a79868c1081b3c3,350 ,37    ,1d77971cda88a6788046ca44832d8f0d,5         ,718       
7661,"MçTj¼@,£éïIo",",>A",2008-12-16,18:16:40, ,545,bf8a75a64c034a762a79868c1081b3c3,990 ,783   ,69374bbc71ee6c10da110bfb70fcb3f7,257       ,471       
7663,>Òì¯¦U¾ê6hrÁ,)Ý.,2008-12-16,18:16:40,(,65,bf8a75a64c034a762a79868c1081b3c3,876 ,271   ,51b6be0e76a7b5531ba28c17b5edf675,743       ,822       
7664,\JÊË	¶	¶¯8Ýò:¢N,2=k,2008-12-16,18:16:40,',334,bf8a75a64c034a762a79868c1081b3c3,225 ,930   ,4ebe66c52b355f76626aca49f86a653f,540       ,669       
7665,MW2sbóí\à=¸~Ô,&º,2008-12-16,18:16:40,",504,bf8a75a64c034a762a79868c1081b3c3,133 ,173   ,51b6be0e76a7b5531ba28c17b5edf675,452       ,912       
7666,kiÃkþ¬ÍæP#¹ä<Á,8Å),2008-12-16,18:16:40,&,694,bf8a75a64c034a762a79868c1081b3c3,268 ,344   ,ff3aa5d792bedec02db3472be9dc6ddc,346       ,655       
7667,.%`æÐ³`S¾Ò,#ïC,2008-12-16,18:16:40,",614,bf8a75a64c034a762a79868c1081b3c3,1014,115   ,55b4cb0741bd2f30cd0303eb23afdcf8,333       ,722       
7669,M*QÈ9 ×¬72,",5×",2008-12-16,18:16:40,&,620,bf8a75a64c034a762a79868c1081b3c3,0   ,556   ,51b6be0e76a7b5531ba28c17b5edf675,281       ,126       
7670,"MýPÎêÆÆ,c",5w ,2008-12-16,18:16:40,&,975,bf8a75a64c034a762a79868c1081b3c3,894 ,144   ,47738e0afdcbd8569d485eaa96b92639,363       ,706       
7671,k-êr¥ú2{òDc°6,2Ø,2008-12-16,18:16:40,!,326,bf8a75a64c034a762a79868c1081b3c3,859 ,402   ,55b4cb0741bd2f30cd0303eb23afdcf8,770       ,878       
7672,>Íwø\ö&J@}h, W,2008-12-16,18:16:40,(,623,bf8a75a64c034a762a79868c1081b3c3,271 ,101   ,caaaa5083d12e888d1125603aff46dd8,745       ,564       
7673,M´d±ëäâÁ7Ûpvì,;Ç,2008-12-16,18:16:40,',401,bf8a75a64c034a762a79868c1081b3c3,24  ,134   ,f319038f142f65cfb4c7ef8031963f89,579       ,1010      
7674,//|°U¿$äy_W,5O,2008-12-16,18:16:40,(,573,bf8a75a64c034a762a79868c1081b3c3,630 ,138   ,caaaa5083d12e888d1125603aff46dd8,356       ,861       
7675,/EèúÀÕ¿ðbÊ,&­&,2008-12-16,18:16:40,),759,bf8a75a64c034a762a79868c1081b3c3,729 ,583   ,69374bbc71ee6c10da110bfb70fcb3f7,997       ,692       
7676,M`NCÎ³þ*þ	Âî,",@",2008-12-16,18:16:40,%,908,bf8a75a64c034a762a79868c1081b3c3,993 ,85    ,51b6be0e76a7b5531ba28c17b5edf675,629       ,726       
7677,¶W#I§_ 0Û,2Îp,2008-12-16,18:16:40,(,1005,bf8a75a64c034a762a79868c1081b3c3,25  ,361   ,69374bbc71ee6c10da110bfb70fcb3f7,960       ,101       
7678,ñy¡öÏYÜ@ÆßrE,2\ò,2008-12-16,18:16:40,(,177,bf8a75a64c034a762a79868c1081b3c3,696 ,784   ,f319038f142f65cfb4c7ef8031963f89,615       ,992       
7679,kÂZ¼\Ä !¼ÒØ¬Ò,&ìÑ,2008-12-16,18:16:40,&,891,bf8a75a64c034a762a79868c1081b3c3,215 ,153   ,12cb0f18b4231e8a5497e0922a03c932,981       ,525       
7680,z²oNÔü-2à¯ul,84´,2008-12-16,18:16:40,*,16,bf8a75a64c034a762a79868c1081b3c3,783 ,799   ,464bbba800f1d0e98e3c0a1c784224ee,865       ,275       
7681,MF<s_ñ¿2Ø,/³ë,2008-12-16,18:16:40,*,367,bf8a75a64c034a762a79868c1081b3c3,631 ,932   ,47738e0afdcbd8569d485eaa96b92639,41        ,230       
7682,M±éº£&Qö"2ãR,87ñ,2008-12-16,18:16:40,!,949,bf8a75a64c034a762a79868c1081b3c3,527 ,386   ,4ebe66c52b355f76626aca49f86a653f,518       ,926       
